,date,open,high,low,close,volume,Name
1700,2017-10-05,94.77,95.85,93.6,94.33,2050807,AAP
1701,2017-10-06,94.14,95.67,93.69,94.29,1316795,AAP
1702,2017-10-07,94.14,95.67,93.69,94.29,1316795,AAP
1703,2017-10-08,94.14,95.67,93.69,94.29,1316795,AAP
1704,2017-10-09,94.23,94.47,90.99,91.12,1951654,AAP
1705,2017-10-10,91.22,92.38,91.02,91.84,1260603,AAP
1706,2017-10-11,91.7,92.16,89.18,89.4,1527602,AAP
1707,2017-10-12,89.38,89.5,86.49,86.56,2514625,AAP
1708,2017-10-13,86.76,86.8726,85.4,85.51,1969473,AAP
1709,2017-10-14,86.76,86.8726,85.4,85.51,1969473,AAP
1710,2017-10-15,86.76,86.8726,85.4,85.51,1969473,AAP
1711,2017-10-16,85.7,86.05,84.755,86.01,2448040,AAP
1712,2017-10-17,86.38,88.97,86.2,88.09,2100239,AAP
1713,2017-10-18,87.83,88.88,87.44,87.81,2345242,AAP
1714,2017-10-19,86.24,87.96,85.34,86.92,2400967,AAP
1715,2017-10-20,87.36,87.72,85.93,86.78,1156760,AAP
1716,2017-10-21,87.36,87.72,85.93,86.78,1156760,AAP
1717,2017-10-22,87.36,87.72,85.93,86.78,1156760,AAP
1718,2017-10-23,86.55,87.44,85.58,85.91,1345034,AAP
1719,2017-10-24,85.73,85.93,83.5,84.25,1789466,AAP
1720,2017-10-25,83.71,84.06,81.82,83.29,1965490,AAP
1721,2017-10-26,82.89,87.64,81.31,85.65,3229414,AAP
1722,2017-10-27,85.14,85.65,81.805,81.93,2927815,AAP
1723,2017-10-28,85.14,85.65,81.805,81.93,2927815,AAP
1724,2017-10-29,85.14,85.65,81.805,81.93,2927815,AAP
1725,2017-10-30,81.93,82.13,81.13,82.0,2309813,AAP
1726,2017-10-31,82.17,83.1523,81.68,81.74,1081473,AAP
1727,2017-11-01,82.33,82.74,80.68,80.75,1157567,AAP
1728,2017-11-02,81.02,82.91,80.21,81.69,1669094,AAP
1729,2017-11-03,81.39,82.38,80.27,81.8,1108556,AAP
1730,2017-11-04,81.39,82.38,80.27,81.8,1108556,AAP
1731,2017-11-05,81.39,82.38,80.27,81.8,1108556,AAP
1732,2017-11-06,81.53,81.81,80.31,80.71,1173931,AAP
1733,2017-11-07,80.66,80.83,78.9,79.38,1262100,AAP
1734,2017-11-08,79.2,80.62,78.81,79.41,3233416,AAP
1735,2017-11-09,79.56,81.09,79.14,80.45,1898501,AAP
1736,2017-11-10,80.16,81.99,80.0,81.22,1942381,AAP
1737,2017-11-11,80.16,81.99,80.0,81.22,1942381,AAP
1738,2017-11-12,80.16,81.99,80.0,81.22,1942381,AAP
1739,2017-11-13,80.72,82.82,80.46,82.28,3894463,AAP
1740,2017-11-14,94.88,102.89,94.75,95.72,10153820,AAP
1741,2017-11-15,93.93,95.49,91.37,91.58,3073970,AAP
1742,2017-11-16,92.0,92.77,89.24,90.5,2288968,AAP
1743,2017-11-17,91.02,91.44,89.13,89.27,1549220,AAP
1744,2017-11-18,91.02,91.44,89.13,89.27,1549220,AAP
1745,2017-11-19,91.02,91.44,89.13,89.27,1549220,AAP
1746,2017-11-20,89.21,91.68,88.24,91.43,1498321,AAP
1747,2017-11-21,90.94,90.95,88.9,88.93,1610673,AAP
1748,2017-11-22,89.2,90.31,88.82,89.62,907746,AAP
1749,2017-11-23,89.2,90.31,88.82,89.62,907746,AAP
1750,2017-11-24,89.64,89.9,88.96,89.23,523496,AAP
1751,2017-11-25,89.64,89.9,88.96,89.23,523496,AAP
1752,2017-11-26,89.64,89.9,88.96,89.23,523496,AAP
1753,2017-11-27,89.61,90.7839,89.04,89.87,858761,AAP
1754,2017-11-28,89.89,92.91,89.63,92.84,1145412,AAP
1755,2017-11-29,93.96,100.37,93.405,99.95,3895424,AAP
1756,2017-11-30,99.58,101.65,98.67,101.0,2353902,AAP
1757,2017-12-01,100.74,100.97,97.89,99.28,2253440,AAP
1758,2017-12-02,100.74,100.97,97.89,99.28,2253440,AAP
1759,2017-12-03,100.74,100.97,97.89,99.28,2253440,AAP
1760,2017-12-04,100.94,105.2,100.76,104.02,2225108,AAP
1761,2017-12-05,107.1,107.79,100.02,101.15,2462381,AAP
1762,2017-12-06,100.87,101.42,97.47,97.5,1285815,AAP
1763,2017-12-07,97.75,98.37,96.57,97.61,1171737,AAP
1764,2017-12-08,98.21,100.62,97.38,100.31,925634,AAP
1765,2017-12-09,98.21,100.62,97.38,100.31,925634,AAP
1766,2017-12-10,98.21,100.62,97.38,100.31,925634,AAP
1767,2017-12-11,100.15,101.67,99.11,100.85,1490269,AAP
1768,2017-12-12,101.71,105.56,101.71,103.03,2442653,AAP
1769,2017-12-13,103.63,103.72,101.86,102.5,1093054,AAP
1770,2017-12-14,103.655,103.9,99.771,100.2,1111437,AAP
1771,2017-12-15,101.18,101.72,100.17,100.7,1617013,AAP
1772,2017-12-16,101.18,101.72,100.17,100.7,1617013,AAP
1773,2017-12-17,101.18,101.72,100.17,100.7,1617013,AAP
1774,2017-12-18,101.86,103.1,100.65,102.71,844821,AAP
1775,2017-12-19,102.645,102.8632,99.39,99.73,1334064,AAP
1776,2017-12-20,100.54,100.91,98.03,98.59,1081813,AAP
1777,2017-12-21,99.17,100.52,98.2,100.13,1089958,AAP
1778,2017-12-22,100.52,100.8336,99.71,100.55,1257605,AAP
1779,2017-12-23,100.52,100.8336,99.71,100.55,1257605,AAP
1780,2017-12-24,100.52,100.8336,99.71,100.55,1257605,AAP
1781,2017-12-25,100.52,100.8336,99.71,100.55,1257605,AAP
1782,2017-12-26,100.8,102.75,100.65,101.96,565122,AAP
1783,2017-12-27,101.72,101.72,99.4,99.77,988503,AAP
1784,2017-12-28,99.86,99.91,98.17,99.71,604645,AAP
1785,2017-12-29,99.85,100.99,99.5,99.69,969168,AAP
1786,2017-12-30,99.85,100.99,99.5,99.69,969168,AAP
1787,2017-12-31,99.85,100.99,99.5,99.69,969168,AAP
1788,2010-01-01,99.85,100.99,99.5,99.69,969168,AAP
